FRK4-XX-DIST7060-01#show ip route

VRF name: default
Codes: C - connected, S - static, K - kernel,
       O - OSPF, IA - OSPF inter area, E1 - OSPF external type 1,
       E2 - OSPF external type 2, N1 - OSPF NSSA external type 1,
       N2 - OSPF NSSA external type2, B I - iBGP, B E - eBGP,
       R - RIP, I L1 - ISIS level 1, I L2 - ISIS level 2,
       A B - BGP Aggregate, A O - OSPF Summary,
       NG - Nexthop Group Static Route, V - VXLAN Control Service

Gateway of last resort:
 B E    0.0.0.0/0 [100/0] via 10.194.1.161, Vlan4000

 S      10.100.0.0/16 [1/0] via 10.194.0.201, Vlan133
 S      10.101.0.0/16 [1/0] via 10.194.0.201, Vlan133
 B I    10.105.1.102/31 [200/0] via 10.194.0.70, Vlan121
 B I    10.105.4.18/31 [200/0] via 10.194.0.70, Vlan121
 B E    10.105.132.0/24 [100/0] via 10.102.106.145, Ethernet12
 B E    10.105.133.0/24 [100/0] via 10.102.106.145, Ethernet12
 B E    10.105.134.0/24 [100/0] via 10.102.106.145, Ethernet12
 B E    10.105.136.0/22 [100/0] via 10.102.106.145, Ethernet12
 B E    10.105.140.0/22 [100/0] via 10.102.106.145, Ethernet12
 B E    10.105.144.0/23 [100/0] via 10.102.106.145, Ethernet12
 B E    10.105.146.0/23 [100/0] via 10.102.106.145, Ethernet12
 B E    10.105.148.0/22 [100/0] via 10.102.106.145, Ethernet12
 B E    10.105.152.0/22 [100/0] via 10.102.106.145, Ethernet12
 B E    10.105.156.0/23 [100/0] via 10.102.106.145, Ethernet12
 B E    10.105.158.0/23 [100/0] via 10.102.106.145, Ethernet12
 B E    10.105.160.0/23 [100/0] via 10.102.106.145, Ethernet12
 B E    10.105.162.0/24 [100/0] via 10.102.106.145, Ethernet12
 B E    10.105.163.0/24 [100/0] via 10.102.106.145, Ethernet12
 B E    10.105.164.0/24 [100/0] via 10.102.106.145, Ethernet12
 B E    10.105.208.0/22 [100/0] via 10.102.106.145, Ethernet12
 B E    10.106.140.0/22 [100/0] via 10.102.106.145, Ethernet12
 B E    10.106.144.0/23 [100/0] via 10.102.106.145, Ethernet12
 B E    10.106.146.0/23 [100/0] via 10.102.106.145, Ethernet12
 B E    10.106.148.0/22 [100/0] via 10.102.106.145, Ethernet12
 B E    10.106.152.0/22 [100/0] via 10.102.106.145, Ethernet12
 B E    10.106.156.0/23 [100/0] via 10.102.106.145, Ethernet12
 B E    10.106.158.0/23 [100/0] via 10.102.106.145, Ethernet12
 B E    10.106.160.0/23 [100/0] via 10.102.106.145, Ethernet12
 B E    10.106.163.0/24 [100/0] via 10.102.106.145, Ethernet12
 B E    10.106.128.0/18 [100/0] via 10.102.106.145, Ethernet12
 B E    10.106.208.0/22 [100/0] via 10.102.106.145, Ethernet12
 B E    10.107.1.216/32 [100/0] via 10.102.106.145, Ethernet12
 B E    10.107.1.217/32 [100/0] via 10.102.106.145, Ethernet12
 B E    10.107.10.0/24 [100/0] via 10.102.106.145, Ethernet12
 B E    10.107.128.0/24 [100/0] via 10.102.106.145, Ethernet12
 B E    10.107.130.0/24 [100/0] via 10.102.106.145, Ethernet12
 B E    10.107.150.0/24 [100/0] via 10.102.106.145, Ethernet12
 O      10.108.0.9/32 [110/10] via 10.194.0.190, Vlan131
 O E2   10.108.0.10/32 [110/0] via 10.194.0.190, Vlan131
 O E2   10.108.0.0/18 [110/0] via 10.194.0.190, Vlan131
 B I    10.108.128.0/17 [200/0] via 10.194.0.201, Vlan133
 C      10.194.0.68/30 is directly connected, Vlan121
 C      10.194.0.188/30 is directly connected, Vlan131
 O      10.194.0.192/30 [110/110] via 10.194.0.190, Vlan131
 C      10.194.0.200/31 is directly connected, Vlan133
 C      10.194.0.208/31 is directly connected, Ethernet11
 O      10.194.0.210/31 [110/1110] via 10.194.0.190, Vlan131
 C      10.194.0.212/31 is directly connected, Vlan246
 O      10.194.0.214/31 [110/120] via 10.194.0.190, Vlan131
 O      10.194.1.4/32 [110/1000] via 10.194.0.209, Ethernet11
 C      10.194.1.25/32 is directly connected, Loopback0
 O      10.194.1.26/32 [110/120] via 10.194.0.190, Vlan131
 C      10.194.1.160/30 is directly connected, Vlan4000
 C      10.194.1.176/30 is directly connected, Vlan3001
 C      10.194.1.212/31 is directly connected, Vlan1000
 B I    10.194.1.216/32 [200/0] via 10.194.1.218, Vlan138
 B I    10.194.1.217/32 [200/0] via 10.194.1.222, Vlan140
 C      10.194.1.218/31 is directly connected, Vlan138
 C      10.194.1.222/31 is directly connected, Vlan140
 B E    10.194.4.0/28 [100/0] via 10.194.1.161, Vlan4000
 B E    10.194.4.16/28 [100/0] via 10.194.1.161, Vlan4000
 B I    10.194.10.0/24 [200/0] via 10.194.1.218, Vlan138
 B E    10.194.16.0/24 [100/0] via 10.102.106.145, Ethernet12
 C      10.194.62.0/24 is directly connected, Vlan254
 C      10.194.82.0/24 is directly connected, Vlan82
 C      10.194.100.0/24 is directly connected, Vlan100
 C      10.194.102.0/24 is directly connected, Vlan102
 C      10.194.103.0/24 is directly connected, Vlan103
